/Users/dhirpatel/.matplotlib is not a writable directory
Processing word: 'rubber' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'safe' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'sauce' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'sausage' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'scold' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'senior' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'september' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'several' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'shame' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'shave' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'shoulder' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'silver' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'simple' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'siren' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'size' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'skate' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'skin' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'skunk' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'slice' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'smooth' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'snack' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'snowman' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'society' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'someone' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'song' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'sore throat' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'south america' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'spanish' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'speak' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'speed' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'spell' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'spoon' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'spring' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'standard' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'statistics' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'sticky' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'still' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'stretch' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'surgeon' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'sweden' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'swimsuit' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'sympathy' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'take turns' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'take up' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'technology' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'temple' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'tender' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'thailand' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'theater' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'them' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'theme' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'thick' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'this' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'throat' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tissue' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'tongue' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tonight' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tornado' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tower' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'tranquil' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'transform' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'tutor' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'twin' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'value' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'visitor' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'waiter' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'wake up' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'wallet' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'wander' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'wash face' (8 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'weight' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'whale' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'whatever' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'within' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'wonder' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'worker' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'worthless' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'wrap' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'complete' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'shoot' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'united states' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'accent' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'act' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'adapt' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'adjective' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'adjust' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'admire' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'admit' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'advanced' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'adverb' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'agreement' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'aid' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'alligator' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'amputate' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'anatomy' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'annoy' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'anyway' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'approach' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'arizona' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'assist' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'assume' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'attorney' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'audiologist' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'audiology' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'austria' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'author' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'available' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'award' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'aware' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'bank' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'baptize' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'basic' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'battery' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'berry' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'beside' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'between' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'binoculars' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'blow' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'boast' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'boil' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'bookshelf' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'bookstore' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'boxing' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'braid' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'brain' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'breakdown' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'breakfast' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'breeze' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'bribe' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'brochure' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'buffalo' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'burp' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'bush' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'bye' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'camel' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'candidate' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'cannot' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'captain' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'carnival' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'cheerleader' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'chemical' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'chicago' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'choke' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'christ' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'click' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'closet' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'clueless' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'clumsy' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'collect' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'comma' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'comment' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'commit' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'committee' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'common sense' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'compete' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'concentrate' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'congratulations' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'consider' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'construct' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'consume' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'contest' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'conversation' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'convert' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'cooperate' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'counsel' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'counselor' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'crave' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'create' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'crocodile' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'crown' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'cuba' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'curtain' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'customer' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'd' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'damage' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'dancer' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'danger' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'dangerous' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dawn' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'death' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'debate' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'debt' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'deliver' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'democrat' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'descend' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'design' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'detective' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'devil' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'dice' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'difficult' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'dining room' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'discipline' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'discount' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'disgusted' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'disturb' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'division' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'done' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'drag' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'dragon' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'drama' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'drug' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'due' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dull' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dusk' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'dvd' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'dye' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'e' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'either' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'electricity' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'elementary' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'else' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'emergency' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'engine' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'enormous' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'eraser' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'every monday' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'every tuesday' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'everything' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'except' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'exhibit' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'explode' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'express' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'f' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'fairy' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'familiar' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'festival' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'finance' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'fingerspell' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'fire' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'firefighter' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'five' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'flatter' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'fool' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'forgive' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'former' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'freeway' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'from now on' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'g' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'gang' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'gay' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'geometry' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'get up' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'gift' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'grab' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'graduation' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'grateful' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'grey' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'gymnastics' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'h' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'hang up' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'hanukkah' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'heap' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'heart attack' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'hill' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'holy' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'hop' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'host' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'hot dog' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'human' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'i' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'ill' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'illegal' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'impact' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'individual' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'inspect' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'inspire' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'intersection' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'ireland' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'iron' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'j' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'jewelry' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'journey' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'joy' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'july' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'k' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'kid' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'kindergarten' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'lady' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'lamp' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'last week' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'laundry' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'leader' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'league' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'leak' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'legal' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'let' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'liability' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'librarian' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'license' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'little bit' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'loan' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'look at' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'look for' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'lord' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'm' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'meaning' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'melody' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'melt' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'mention' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'microscope' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'midnight' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'military' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'mine' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'mistake' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'mock' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'moose' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'mosquito' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'motivate' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'murder' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'n' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'narrow' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'necessary' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'negotiate' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'new york' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'nine' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'northwest' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'not yet' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'notice' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'numerous' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'nun' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'o' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'objective' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'obsess' (7 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'obtain' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'occur' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'odor' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'olympics' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'or' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'oral' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'our' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'overcome' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'pack' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'painter' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'part' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'pause' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'peaceful' (7 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'pear' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'peel' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'penalty' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'pennsylvania' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'penny' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'permit' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'phrase' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'pickle' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'pilot' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'player' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'polar bear' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'policeman' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'poop' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'post' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'potential' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'poverty' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'precious' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'precipitation' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'precise' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'preschool' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'pride' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'prince' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'princess' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'principle' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'process' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'profit' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'progress' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'propaganda' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'proper' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'psychologist' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'public' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'publish' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'purchase' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'pure' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'pursue' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'put off' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'q' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'quality' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'quarrel' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'quarter' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'r' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'rage' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'rather' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'real' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'recliner' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'recommend' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'recover' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'regular' (7 potential videos)
